Chr,from,to ,midpoint,cM,cumulative_cM
X,11705967,11805967,11755967,0.045,3.676
X,11805967,11905967,11855967,0.072,3.684
X,11905967,12005967,11955967,0.298,3.713
X,12005967,12105967,12055967,0.561,3.77
X,12105967,12205967,12155967,0.515,3.821
X,12205967,12305967,12255967,0.208,3.842
X,12305967,12405967,12355967,0.262,3.868
X,12405967,12505967,12455967,0.181,3.886
X,12505967,12605967,12555967,0.19,3.905
X,12605967,12705967,12655967,0.552,3.96
X,12705967,12805967,12755967,0.732,4.034
X,12805967,12905967,12855967,0.389,4.072
X,12905967,13005967,12955967,0.398,4.112
X,13005967,13105967,13055967,0.289,4.141
X,13105967,13205967,13155967,0.253,4.166
X,13205967,13305967,13255967,0.316,4.198
X,13305967,13405967,13355967,0.389,4.237
X,13405967,13505967,13455967,0.732,4.31
X,13505967,13605967,13555967,0.298,4.34
X,13605967,13705967,13655967,0.163,4.356
X,13705967,13805967,13755967,0.271,4.383
X,13805967,13905967,13855967,0.335,4.417
X,13905967,14005967,13955967,0.506,4.468
X,14005967,14105967,14055967,0.28,4.496
X,14105967,14205967,14155967,0.443,4.54
X,14205967,14305967,14255967,0.515,4.591
X,14305967,14405967,14355967,0.217,4.613
X,14405967,14505967,14455967,0.425,4.656
X,14505967,14605967,14555967,0.19,4.675
X,14605967,14705967,14655967,0.615,4.736
X,14705967,14805967,14755967,1.221,4.858
X,14805967,14905967,14855967,0.76,4.934
X,14905967,15005967,14955967,0.208,4.955
X,15005967,15105967,15055967,0.172,4.972
X,15105967,15205967,15155967,0.335,5.006
X,15205967,15305967,15255967,0.326,5.038
X,15305967,15405967,15355967,0.217,5.06
X,15405967,15505967,15455967,0.235,5.083
X,15505967,15605967,15555967,0.072,5.091
X,15605967,15705967,15655967,0.515,5.142
X,15705967,15805967,15755967,0.506,5.193
X,15805967,15905967,15855967,0.289,5.222
X,15905967,16005967,15955967,0.199,5.242
X,16005967,16105967,16055967,0.09,5.251
X,16105967,16205967,16155967,1.365,5.387
X,16205967,16305967,16255967,0.407,5.428
X,16305967,16405967,16355967,0.271,5.455
X,16405967,16505967,16455967,0.118,5.467
X,16505967,16605967,16555967,0.814,5.548
X,16605967,16705967,16655967,0.253,5.573
X,16705967,16805967,16755967,0.506,5.624
X,16805967,16905967,16855967,0.515,5.676
X,16905967,17005967,16955967,0.344,5.71
X,17005967,17105967,17055967,0.19,5.729
X,17105967,17205967,17155967,0.099,5.739
X,17205967,17305967,17255967,0.072,5.746
X,17305967,17405967,17355967,0.262,5.772
X,17405967,17505967,17455967,0.136,5.786
X,17505967,17605967,17555967,0.072,5.793
X,17605967,17705967,17655967,0.145,5.808
X,17705967,17805967,17755967,0.289,5.836
X,17805967,17905967,17855967,0.235,5.86
X,17905967,18005967,17955967,0.271,5.887
X,18005967,18105967,18055967,0.054,5.893
X,18105967,18205967,18155967,0.127,5.905
X,18205967,18305967,18255967,0.036,5.909
X,18305967,18405967,18355967,0.145,5.923
X,18405967,18505967,18455967,0.163,5.94
X,18505967,18605967,18555967,0.118,5.951
X,18605967,18705967,18655967,0.109,5.962
X,18705967,18805967,18755967,0.253,5.987
X,18805967,18905967,18855967,0.19,6.006
X,18905967,19005967,18955967,0.145,6.021
X,19005967,19105967,19055967,0.136,6.034
X,19105967,19205967,19155967,0.099,6.044
X,19205967,19305967,19255967,0.326,6.077
X,19305967,19405967,19355967,0.651,6.142
X,19405967,19505967,19455967,0.208,6.163
X,19505967,19605967,19555967,0.497,6.213
X,19605967,19705967,19655967,0.235,6.236
X,19705967,19805967,19755967,0.362,6.272
X,19805967,19905967,19855967,0.425,6.315
X,19905967,20005967,19955967,0.271,6.342
X,20005967,20105967,20055967,0.145,6.356
X,20105967,20205967,20155967,0.271,6.383
X,20228974,20328974,20278974,0.208,6.404
X,20328973,20428973,20378973,0.271,6.431
X,20428973,20528973,20478973,0.28,6.459
X,20528973,20628973,20578973,0.344,6.494
X,20628973,20728973,20678973,0.127,6.506
X,20728973,20828973,20778973,0.027,6.509
X,20828973,20928973,20878973,0.109,6.52
X,20928973,21028973,20978973,0.506,6.571
X,21028973,21128973,21078973,0.036,6.574
X,21128973,21228973,21178973,0.09,6.583
X,21228973,21328973,21278973,0.072,6.591
X,21328973,21428973,21378973,0.109,6.601
X,21428973,21528973,21478973,0.172,6.619
X,21528973,21628973,21578973,0.018,6.62
X,21628973,21728973,21678973,0,6.62
X,21728973,21828973,21778973,0.099,6.63
X,22063569,22163569,22113569,0.009,6.631
X,22398164,22498164,22448164,0.054,6.637
X,22498164,22598164,22548164,0.018,6.638
X,22598164,22698164,22648164,0.027,6.641
X,22698164,22798164,22748164,0.036,6.645
X,22798164,22898164,22848164,0.009,6.646
X,22898164,22998164,22948164,0,6.646
X,22998164,23098164,23048164,0,6.646
2L,0,100000,50000,0,0
2L,100000,200000,150000,0,0
2L,200000,300000,250000,0,0
2L,300000,400000,350000,0.023,0.002
2L,400000,500000,450000,0.023,0.005
2L,500000,600000,550000,0.199,0.025
2L,600000,700000,650000,0.141,0.039
2L,700000,800000,750000,0.106,0.049
2L,800000,900000,850000,0.235,0.073
2L,900000,1000000,950000,0.305,0.103
2L,1000000,1100000,1050000,0.34,0.137
2L,1100000,1200000,1150000,0.281,0.165
2L,1200000,1300000,1250000,0.364,0.202
2L,1300000,1400000,1350000,0.176,0.219
2L,1400000,1500000,1450000,0.07,0.226
2L,1500000,1600000,1550000,0.246,0.251
2L,1600000,1700000,1650000,0.293,0.28
2L,1700000,1800000,1750000,0.223,0.303
2L,1800000,1900000,1850000,0.176,0.32
2L,1900000,2000000,1950000,0.539,0.374
2L,2000000,2100000,2050000,0.246,0.399
2L,2100000,2200000,2150000,0.164,0.415
2L,2200000,2300000,2250000,0.364,0.452
2L,2300000,2400000,2350000,0.164,0.468
2L,2400000,2500000,2450000,0.469,0.515
2L,2500000,2600000,2550000,0.258,0.541
2L,2600000,2700000,2650000,0.258,0.566
2L,2700000,2800000,2750000,0.575,0.624
2L,2800000,2900000,2850000,0.223,0.646
2L,2900000,3000000,2950000,0.094,0.656
2L,3000000,3100000,3050000,0.106,0.666
2L,3100000,3200000,3150000,0.692,0.735
2L,3200000,3300000,3250000,0.235,0.759
2L,3300000,3400000,3350000,0.235,0.782
2L,3400000,3500000,3450000,0.504,0.833
2L,3500000,3600000,3550000,0.422,0.875
2L,3600000,3700000,3650000,0.188,0.894
2L,3700000,3800000,3750000,0.364,0.93
2L,3800000,3900000,3850000,0.751,1.005
2L,3900000,4000000,3950000,0.739,1.079
2L,4000000,4100000,4050000,0.668,1.146
2L,4100000,4200000,4150000,0.364,1.182
2L,4200000,4300000,4250000,0.727,1.255
2L,4300000,4400000,4350000,0.575,1.312
2L,4400000,4500000,4450000,0.41,1.353
2L,4500000,4600000,4550000,0.188,1.372
2L,4600000,4700000,4650000,0.176,1.39
2L,4700000,4800000,4750000,0.516,1.441
2L,4800000,4900000,4850000,0.95,1.536
2L,4900000,5000000,4950000,0.633,1.6
2L,5000000,5100000,5050000,0.551,1.655
2L,5100000,5200000,5150000,0.352,1.69
2L,5200000,5300000,5250000,0.704,1.76
2L,5300000,5400000,5350000,0.188,1.779
2L,5400000,5500000,5450000,0.317,1.811
2L,5500000,5600000,5550000,0.422,1.853
2L,5600000,5700000,5650000,0.211,1.874
2L,5700000,5800000,5750000,0.129,1.887
2L,5800000,5900000,5850000,0.152,1.902
2L,5900000,6000000,5950000,0.223,1.924
2L,6000000,6100000,6050000,0.235,1.948
2L,6100000,6200000,6150000,0.129,1.961
2L,6200000,6300000,6250000,0.457,2.007
2L,6300000,6400000,6350000,0.305,2.037
2L,6400000,6500000,6450000,0.399,2.077
2L,6500000,6600000,6550000,0.34,2.111
2L,6600000,6700000,6650000,0.375,2.148
2L,6700000,6800000,6750000,0.152,2.164
2L,6800000,6900000,6850000,0.352,2.199
2L,6900000,7000000,6950000,0.188,2.218
2L,7000000,7100000,7050000,1.02,2.32
2L,7100000,7200000,7150000,0.399,2.36
2L,7200000,7300000,7250000,0.27,2.387
2L,7300000,7400000,7350000,0.246,2.411
2L,7400000,7500000,7450000,0.164,2.428
2L,7500000,7600000,7550000,0.258,2.453
2L,7600000,7700000,7650000,0.211,2.475
2L,7700000,7800000,7750000,0.235,2.498
2L,7800000,7900000,7850000,0.152,2.513
2L,7900000,8000000,7950000,0.868,2.6
2L,8000000,8100000,8050000,0.399,2.64
2L,8100000,8200000,8150000,0.622,2.702
2L,8200000,8300000,8250000,0.328,2.735
2L,8300000,8400000,8350000,0.328,2.768
2L,8400000,8500000,8450000,0.235,2.791
2L,8500000,8600000,8550000,0.481,2.839
2L,8600000,8700000,8650000,0.34,2.873
2L,8700000,8800000,8750000,0.141,2.887
2L,8800000,8900000,8850000,0.281,2.915
2L,8900000,9000000,8950000,0.422,2.958
2L,9000000,9100000,9050000,0.152,2.973
2L,9100000,9200000,9150000,0.235,2.996
2L,9200000,9300000,9250000,0.246,3.021
2L,9300000,9400000,9350000,0.012,3.022
2L,9400000,9500000,9450000,0.235,3.046
2L,9500000,9600000,9550000,0.493,3.095
2L,9600000,9700000,9650000,0.317,3.127
2L,9700000,9800000,9750000,0.434,3.17
2L,9800000,9900000,9850000,0.539,3.224
2L,9900000,10000000,9950000,0.152,3.239
2L,10000000,10100000,10050000,0.809,3.32
2L,10100000,10200000,10150000,0.95,3.415
2L,10200000,10300000,10250000,0.657,3.481
2L,10300000,10400000,10350000,0.364,3.517
2L,10400000,10500000,10450000,0.328,3.55
2L,10500000,10600000,10550000,0.387,3.589
2L,10600000,10700000,10650000,0.281,3.617
2L,10700000,10800000,10750000,0.34,3.651
2L,10800000,10900000,10850000,0.27,3.678
2L,10900000,11000000,10950000,0.293,3.707
2L,11000000,11100000,11050000,0.399,3.747
2L,11100000,11200000,11150000,0.211,3.768
2L,11200000,11300000,11250000,0.188,3.787
2L,11300000,11400000,11350000,0.235,3.81
2L,11400000,11500000,11450000,0.117,3.822
2L,11500000,11600000,11550000,0.094,3.831
2L,11600000,11700000,11650000,0.141,3.845
2L,11700000,11800000,11750000,0.141,3.86
2L,11800000,11900000,11850000,0.199,3.879
2L,11900000,12000000,11950000,0.223,3.902
2L,12000000,12100000,12050000,0.293,3.931
2L,12100000,12200000,12150000,0.422,3.973
2L,12200000,12300000,12250000,0.762,4.05
2L,12300000,12400000,12350000,0.211,4.071
2L,12400000,12500000,12450000,0.176,4.088
2L,12500000,12600000,12550000,0.516,4.14
2L,12600000,12700000,12650000,0.751,4.215
2L,12700000,12800000,12750000,0.305,4.245
2L,12800000,12900000,12850000,0.199,4.265
2L,12900000,13000000,12950000,0.129,4.278
2L,13000000,13100000,13050000,0.293,4.308
2L,13100000,13200000,13150000,0.504,4.358
2L,13200000,13300000,13250000,0.094,4.367
2L,13300000,13400000,13350000,0.082,4.376
2L,13400000,13500000,13450000,0.188,4.394
2L,13500000,13600000,13550000,0.364,4.431
2L,13600000,13700000,13650000,0.199,4.451
2L,13700000,13800000,13750000,0.399,4.49
2L,13800000,13900000,13850000,0.223,4.513
2L,13900000,14000000,13950000,0.164,4.529
2L,14000000,14100000,14050000,0.317,4.561
2L,14100000,14200000,14150000,0.188,4.58
2L,14200000,14300000,14250000,0.199,4.6
2L,14300000,14400000,14350000,0.164,4.616
2L,14400000,14500000,14450000,0.622,4.678
2L,14500000,14600000,14550000,0.117,4.69
2L,14600000,14700000,14650000,0.375,4.727
2L,14700000,14800000,14750000,0.106,4.738
2L,14800000,14900000,14850000,0.164,4.754
2L,14900000,15000000,14950000,0.117,4.766
2L,15000000,15100000,15050000,0.117,4.778
2L,15100000,15200000,15150000,0.094,4.787
2L,15200000,15300000,15250000,0.375,4.825
2L,15300000,15400000,15350000,0.164,4.841
2L,15400000,15500000,15450000,0.152,4.856
2L,15500000,15600000,15550000,0.059,4.862
2L,15600000,15700000,15650000,0.211,4.883
2L,15700000,15800000,15750000,0.106,4.894
2L,15800000,15900000,15850000,0.023,4.896
2L,15900000,16000000,15950000,0.082,4.904
2L,16000000,16100000,16050000,0.047,4.909
2L,16100000,16200000,16150000,0.07,4.916
2L,16200000,16300000,16250000,0.152,4.931
2L,16300000,16400000,16350000,0.352,4.967
2L,16400000,16500000,16450000,0.399,5.006
2L,16500000,16600000,16550000,0.387,5.045
2L,16600000,16700000,16650000,0.281,5.073
2L,16700000,16800000,16750000,0.422,5.116
2L,16800000,16900000,16850000,0.164,5.132
2L,16900000,17000000,16950000,0.563,5.188
2L,17000000,17100000,17050000,0.199,5.208
2L,17100000,17200000,17150000,0.152,5.223
2L,17200000,17300000,17250000,0.235,5.247
2L,17300000,17400000,17350000,0.117,5.259
2L,17400000,17500000,17450000,0.164,5.275
2L,17500000,17600000,17550000,0.012,5.276
2L,17600000,17700000,17650000,0.012,5.277
2L,17700000,17800000,17750000,0.047,5.282
2L,17800000,17900000,17850000,0.047,5.287
2L,17900000,18000000,17950000,0.199,5.307
2L,18000000,18100000,18050000,0.094,5.316
2L,18100000,18200000,18150000,0.07,5.323
2L,18200000,18300000,18250000,0.047,5.328
2L,18300000,18400000,18350000,0.035,5.331
2L,18400000,18500000,18450000,0.023,5.334
2L,18500000,18600000,18550000,0.023,5.336
2L,18600000,18700000,18650000,0.023,5.338
2L,18700000,18800000,18750000,0.023,5.341
2L,18800000,18900000,18850000,0.141,5.355
2L,18900000,19000000,18950000,0.012,5.356
2L,19000000,19100000,19050000,0.012,5.357
2L,19100000,19200000,19150000,0.047,5.362
2L,19200000,19300000,19250000,0.047,5.367
2L,19300000,19400000,19350000,0,5.367
2L,19400000,19500000,19450000,0.035,5.37
2L,19500000,19600000,19550000,0.012,5.371
2L,19600000,19700000,19650000,0.023,5.374
2L,19700000,19800000,19750000,0.012,5.375
2L,19800000,19900000,19850000,0.117,5.386
2L,19900000,20000000,19950000,0.023,5.389
2L,20000000,20100000,20050000,0.059,5.395
2L,20100000,20200000,20150000,0.012,5.396
2L,20200000,20300000,20250000,0.023,5.398
2L,20300000,20400000,20350000,0,5.398
2L,20400000,20500000,20450000,0.023,5.401
2L,20500000,20600000,20550000,0.07,5.408
2L,20600000,20700000,20650000,0.035,5.411
2L,20700000,20800000,20750000,0.023,5.413
2L,20800000,20900000,20850000,0,5.413
2L,20900000,21000000,20950000,0.235,5.437
2L,21000000,21100000,21050000,0.117,5.449
2L,21100000,21200000,21150000,0.035,5.452
2L,21200000,21300000,21250000,0.012,5.453
2L,21300000,21400000,21350000,0.012,5.454
2L,21400000,21500000,21450000,0,5.454
2L,21500000,21600000,21550000,0.035,5.458
2L,21600000,21700000,21650000,0,5.458
2L,21700000,21800000,21750000,0,5.458
2L,21800000,21900000,21850000,0,5.458
2L,21900000,22000000,21950000,0,5.458
2L,22000000,22100000,22050000,0.012,5.459
2L,22100000,22200000,22150000,0,5.459
2L,22200000,22300000,22250000,0.281,5.487
2L,22300000,22400000,22350000,0.387,5.526
2L,22507268,22607268,22557268,0.035,5.53
2L,22607268,22707268,22657268,0.012,5.531
2L,22707268,22807268,22757268,0,5.531
2L,22807268,22907268,22857268,0,5.531
2L,22907268,23007268,22957268,0.023,5.533
2L,23007268,23107268,23057268,0,5.533
2L,23107268,23207268,23157268,0,5.533
2R,4112495,4212495,4162495,0,0
2R,4212495,4312495,4262495,0,0
2R,4312495,4412495,4362495,0,0
2R,4412495,4512495,4462495,0,0
2R,4512495,4612495,4562495,0,0
2R,4612495,4712495,4662495,0,0
2R,4712495,4812495,4762495,0,0
2R,4812495,4912495,4862495,0.011,0.001
2R,4912495,5012495,4962495,0.119,0.013
2R,5012495,5112495,5062495,0.022,0.015
2R,5112495,5212495,5162495,0.054,0.021
2R,5212495,5312495,5262495,0,0.021
2R,5312495,5412495,5362495,0,0.021
2R,5412495,5512495,5462495,0,0.021
2R,5512495,5612495,5562495,0.043,0.025
2R,5612495,5712495,5662495,0.119,0.037
2R,5712495,5812495,5762495,0.022,0.039
2R,5812495,5912495,5862495,0.022,0.041
2R,5912495,6012495,5962495,0,0.041
2R,6012495,6112495,6062495,0.033,0.044
2R,6112495,6212495,6162495,0.054,0.05
2R,6212495,6312495,6262495,0,0.05
2R,6312495,6412495,6362495,0.022,0.052
2R,6412495,6512495,6462495,0,0.052
2R,6512495,6612495,6562495,0.098,0.062
2R,6612495,6712495,6662495,0.054,0.067
2R,6712495,6812495,6762495,0.054,0.073
2R,6812495,6912495,6862495,0.011,0.074
2R,6912495,7012495,6962495,0.011,0.075
2R,7012495,7112495,7062495,0.184,0.093
2R,7112495,7212495,7162495,0.043,0.098
2R,7212495,7312495,7262495,0.022,0.1
2R,7312495,7412495,7362495,0.076,0.107
2R,7412495,7512495,7462495,0.239,0.131
2R,7512495,7612495,7562495,0.054,0.137
2R,7612495,7712495,7662495,0.228,0.159
2R,7712495,7812495,7762495,0.033,0.163
2R,7812495,7912495,7862495,0.228,0.185
2R,7912495,8012495,7962495,0.054,0.191
2R,8012495,8112495,8062495,0.043,0.195
2R,8112495,8212495,8162495,0.141,0.209
2R,8212495,8312495,8262495,0.022,0.212
2R,8312495,8412495,8362495,0.087,0.22
2R,8412495,8512495,8462495,0.022,0.222
2R,8512495,8612495,8562495,0.13,0.235
2R,8612495,8712495,8662495,0.108,0.246
2R,8712495,8812495,8762495,0.033,0.249
2R,8812495,8912495,8862495,0.054,0.255
2R,8912495,9012495,8962495,0.13,0.268
2R,9012495,9112495,9062495,0.141,0.282
2R,9112495,9212495,9162495,0.087,0.291
2R,9212495,9312495,9262495,0.065,0.297
2R,9312495,9412495,9362495,0.249,0.322
2R,9412495,9512495,9462495,0.553,0.377
2R,9512495,9612495,9562495,0.26,0.403
2R,9612495,9712495,9662495,0.119,0.415
2R,9712495,9812495,9762495,0.39,0.454
2R,9812495,9912495,9862495,0.108,0.465
2R,9912495,10012495,9962495,0.076,0.473
2R,10012495,10112495,10062495,0.174,0.49
2R,10112495,10212495,10162495,0.098,0.5
2R,10212495,10312495,10262495,0.325,0.533
2R,10312495,10412495,10362495,0.228,0.555
2R,10412495,10512495,10462495,0.195,0.575
2R,10512495,10612495,10562495,0.249,0.6
2R,10612495,10712495,10662495,0.217,0.621
2R,10712495,10812495,10762495,0.325,0.654
2R,10812495,10912495,10862495,0.434,0.697
2R,10912495,11012495,10962495,0.315,0.729
2R,11012495,11112495,11062495,0.803,0.809
2R,11112495,11212495,11162495,0.412,0.85
2R,11212495,11312495,11262495,0.271,0.877
2R,11312495,11412495,11362495,0.141,0.892
2R,11412495,11512495,11462495,0.249,0.917
2R,11512495,11612495,11562495,0.39,0.956
2R,11612495,11712495,11662495,0.77,1.033
2R,11712495,11812495,11762495,0.206,1.053
2R,11812495,11912495,11862495,0.13,1.066
2R,11912495,12012495,11962495,0.293,1.095
2R,12012495,12112495,12062495,0.824,1.178
2R,12112495,12212495,12162495,0.26,1.204
2R,12212495,12312495,12262495,0.586,1.263
2R,12312495,12412495,12362495,0.336,1.296
2R,12412495,12512495,12462495,0.336,1.33
2R,12512495,12612495,12562495,0.39,1.369
2R,12612495,12712495,12662495,0.683,1.437
2R,12712495,12812495,12762495,0.846,1.522
2R,12812495,12912495,12862495,0.152,1.537
2R,12912495,13012495,12962495,0.575,1.594
2R,13012495,13112495,13062495,0.239,1.618
2R,13112495,13212495,13162495,0.108,1.629
2R,13212495,13312495,13262495,0.239,1.653
2R,13312495,13412495,13362495,0.239,1.677
2R,13412495,13512495,13462495,0.174,1.694
2R,13512495,13612495,13562495,0.228,1.717
2R,13612495,13712495,13662495,0.282,1.745
2R,13712495,13812495,13762495,0.108,1.756
2R,13812495,13912495,13862495,0.358,1.792
2R,13912495,14012495,13962495,0.217,1.814
2R,14012495,14112495,14062495,0.672,1.881
2R,14112495,14212495,14162495,0.369,1.918
2R,14212495,14312495,14262495,0.423,1.96
2R,14312495,14412495,14362495,0.521,2.012
2R,14412495,14512495,14462495,0.174,2.029
2R,14512495,14612495,14562495,0.336,2.063
2R,14612495,14712495,14662495,0.249,2.088
2R,14712495,14812495,14762495,0.195,2.107
2R,14812495,14912495,14862495,0.141,2.122
2R,14912495,15012495,14962495,0.434,2.165
2R,15012495,15112495,15062495,0.607,2.226
2R,15112495,15212495,15162495,0.108,2.237
2R,15212495,15312495,15262495,0.13,2.25
2R,15312495,15412495,15362495,0.336,2.283
2R,15412495,15512495,15462495,0.13,2.296
2R,15512495,15612495,15562495,0.445,2.341
2R,15612495,15712495,15662495,0.293,2.37
2R,15712495,15812495,15762495,0.412,2.411
2R,15812495,15912495,15862495,0.217,2.433
2R,15912495,16012495,15962495,0.39,2.472
2R,16012495,16112495,16062495,0.358,2.508
2R,16112495,16212495,16162495,0.672,2.575
2R,16212495,16312495,16262495,0.813,2.656
2R,16312495,16412495,16362495,0.315,2.688
2R,16412495,16512495,16462495,0.445,2.732
2R,16512495,16612495,16562495,0.456,2.778
2R,16612495,16712495,16662495,0.813,2.859
2R,16712495,16812495,16762495,0.358,2.895
2R,16812495,16912495,16862495,0.206,2.916
2R,16912495,17012495,16962495,0.293,2.945
2R,17012495,17112495,17062495,0.163,2.961
2R,17112495,17212495,17162495,0.293,2.99
2R,17212495,17312495,17262495,0.174,3.008
2R,17312495,17412495,17362495,0.499,3.058
2R,17412495,17512495,17462495,0.282,3.086
2R,17512495,17612495,17562495,0.054,3.091
2R,17612495,17712495,17662495,0.304,3.122
2R,17712495,17812495,17762495,0.239,3.145
2R,17812495,17912495,17862495,0.401,3.186
2R,17912495,18012495,17962495,0.781,3.264
2R,18012495,18112495,18062495,0.445,3.308
2R,18112495,18212495,18162495,0.315,3.34
2R,18212495,18312495,18262495,0.564,3.396
2R,18312495,18412495,18362495,0.315,3.427
2R,18412495,18512495,18462495,0.325,3.46
2R,18512495,18612495,18562495,0.315,3.491
2R,18612495,18712495,18662495,0.727,3.564
2R,18712495,18812495,18762495,0.369,3.601
2R,18812495,18912495,18862495,0.889,3.69
2R,18912495,19012495,18962495,0.358,3.726
2R,19012495,19112495,19062495,0.412,3.767
2R,19112495,19212495,19162495,0.564,3.823
2R,19212495,19312495,19262495,0.488,3.872
2R,19312495,19412495,19362495,0.423,3.914
2R,19412495,19512495,19462495,0.228,3.937
2R,19512495,19612495,19562495,0.195,3.957
2R,19612495,19712495,19662495,0.13,3.97
2R,19712495,19812495,19762495,0.043,3.974
2R,19812495,19912495,19862495,0.163,3.99
2R,19912495,20012495,19962495,0.174,4.008
2R,20012495,20112495,20062495,0.022,4.01
2R,20112495,20212495,20162495,0.304,4.04
2R,20212495,20312495,20262495,0.456,4.086
2R,20312495,20412495,20362495,0.531,4.139
2R,20412495,20512495,20462495,0.336,4.173
2R,20512495,20612495,20562495,0.38,4.211
2R,20612495,20712495,20662495,0.672,4.278
2R,20712495,20812495,20762495,0.358,4.314
2R,20812495,20912495,20862495,0.271,4.341
