,chr_name,start,end,transcript_size,CDS_length,number_exons,transcript_id,gene_id,targets,s
39,2L,4700995,4701468,473,412,2,FBtr0077420,FBgn0031623,13,6
40,2L,4689063,4690600,1537,1483,2,FBtr0077422,FBgn0031622,42,27
41,2L,4683227,4684373,1146,1087,2,FBtr0077423,FBgn0000227,25,33
42,2L,4324908,4331611,6703,2151,6,FBtr0077425,FBgn0028482,53,66
43,2L,4336674,4344477,7803,2490,6,FBtr0077426,FBgn0020762,36,106
44,2L,4336674,4344477,7803,2490,6,FBtr0077427,FBgn0020762,36,106
45,2L,4353049,4353810,761,642,3,FBtr0077428,FBgn0031596,8,21
46,2L,4372273,4380096,7823,1456,2,FBtr0077429,FBgn0026319,24,47
47,2L,4388725,4392683,3958,2422,5,FBtr0077431,FBgn0027560,20,72
48,2L,4394338,4399730,5392,4338,9,FBtr0077432,FBgn0022153,58,135
49,2L,4401120,4403088,1968,1734,3,FBtr0077434,FBgn0053003,44,59
50,2L,4403337,4403861,524,424,2,FBtr0077435,FBgn0031601,2,10
51,2L,4442498,4442851,353,353,1,FBtr0077438,FBgn0031603,1,8
52,2L,4444811,4446637,1826,1652,4,FBtr0077439,FBgn0031604,23,31
53,2L,4454729,4455135,406,282,3,FBtr0077440,FBgn0040705,26,17
54,2L,4459978,4461556,1578,1507,2,FBtr0077441,FBgn0031608,28,44
55,2L,4463846,4464883,1037,1037,1,FBtr0077442,FBgn0031610,18,15
56,2L,4465238,4467931,2693,2571,3,FBtr0077443,FBgn0031611,33,62
57,2L,4577786,4578103,317,317,1,FBtr0077444,FBgn0031613,14,6
58,2L,4468137,4474977,6840,2820,9,FBtr0077446,FBgn0011603,52,87
59,2L,4468137,4473031,4894,1966,8,FBtr0077447,FBgn0011603,19,60
60,2L,4468137,4474977,6840,2820,9,FBtr0077448,FBgn0011603,52,87
61,2L,4461827,4462960,1133,1072,2,FBtr0077450,FBgn0031609,46,22
62,2L,4459007,4459532,525,411,3,FBtr0077451,FBgn0053002,2,11
63,2L,4457384,4458291,907,444,3,FBtr0077452,FBgn0285948,4,2
64,2L,4455329,4456449,1120,690,3,FBtr0077453,FBgn0019982,17,19
65,2L,4453294,4454362,1068,1006,2,FBtr0077454,FBgn0031607,10,26
66,2L,4449519,4452951,3432,3022,2,FBtr0077455,FBgn0031606,62,77
67,2L,4446991,4448427,1436,1314,3,FBtr0077456,FBgn0025684,18,37
68,2L,4443073,4444607,1534,1471,2,FBtr0077457,FBgn0027609,41,31
69,2L,4406132,4409353,3221,3075,3,FBtr0077459,FBgn0031602,106,93
70,2L,4392879,4393790,911,667,5,FBtr0077460,FBgn0031600,8,16
71,2L,4383140,4385978,2838,2657,4,FBtr0077462,FBgn0031598,26,68
72,2L,4380786,4382639,1853,1853,1,FBtr0077463,FBgn0031597,41,31
73,2L,4380786,4382639,1853,1853,1,FBtr0077464,FBgn0031597,41,31
74,2L,4032676,4113799,81123,3988,8,FBtr0077465,FBgn0000547,59,125
75,2L,4120363,4121439,1076,957,3,FBtr0077466,FBgn0020376,36,26
76,2L,4121760,4123896,2136,1883,4,FBtr0077467,FBgn0014033,46,49
77,2L,4149349,4151043,1694,1694,1,FBtr0077468,FBgn0031585,102,40
78,2L,4188148,4189224,1076,1076,1,FBtr0077469,FBgn0040102,29,43
79,2L,4228025,4228408,383,383,1,FBtr0077470,FBgn0003941,2,6
80,2L,4257650,4258323,673,613,2,FBtr0077471,FBgn0265269,10,21
81,2L,4278042,4279290,1248,1062,3,FBtr0077476,FBgn0031592,26,25
82,2L,4224887,4226888,2001,1921,2,FBtr0077477,FBgn0031590,18,42
83,2L,4199135,4217840,18705,15433,8,FBtr0077478,FBgn0001075,256,659
84,2L,4189945,4196565,6620,1990,11,FBtr0077479,FBgn0031589,39,68
85,2L,4189945,4196565,6620,1990,11,FBtr0077480,FBgn0031589,39,68
86,2L,4189945,4196565,6620,1655,10,FBtr0077481,FBgn0031589,25,64
87,2L,4189945,4196565,6620,1990,11,FBtr0077482,FBgn0031589,39,68
88,2L,4189945,4196565,6620,1990,11,FBtr0077483,FBgn0031589,39,68
89,2L,4186419,4187483,1064,1064,1,FBtr0077484,FBgn0051961,9,16
90,2L,4186419,4187483,1064,1064,1,FBtr0077485,FBgn0051961,9,16
91,2L,3779726,3783281,3555,2230,2,FBtr0077490,FBgn0004893,45,86
92,2L,3779726,3783281,3555,2230,2,FBtr0077491,FBgn0004893,45,86
93,2L,3779726,3783281,3555,2230,2,FBtr0077492,FBgn0004893,45,86
94,2L,3779726,3783281,3555,2230,2,FBtr0077493,FBgn0004893,45,86
95,2L,3785030,3785473,443,443,1,FBtr0077494,FBgn0051960,3,4
96,2L,3790663,3802242,11579,9334,11,FBtr0077496,FBgn0031571,103,389
97,2L,3807047,3808238,1191,1050,3,FBtr0077497,FBgn0021800,18,15
98,2L,3806750,3808238,1488,1199,4,FBtr0077498,FBgn0021800,20,16
99,2L,3825784,3826749,965,965,1,FBtr0077499,FBgn0003430,25,37
100,2L,3837198,3838550,1352,1352,1,FBtr0077500,FBgn0004567,41,59
101,2L,3863581,3867221,3640,2960,7,FBtr0077501,FBgn0031574,43,104
102,2L,3863581,3867118,3537,2940,6,FBtr0077502,FBgn0031574,44,105
103,2L,3867982,3871186,3204,2410,8,FBtr0077504,FBgn0031575,31,82
104,2L,4005056,4005367,311,311,1,FBtr0077505,FBgn0031579,17,17
105,2L,4006113,4006433,320,320,1,FBtr0077506,FBgn0031580,9,16
106,2L,3911907,3914180,2273,2273,1,FBtr0077509,FBgn0051773,28,71
107,2L,3872833,3893589,20756,3613,8,FBtr0077511,FBgn0000256,112,150
108,2L,3872833,3889638,16805,3140,7,FBtr0077512,FBgn0000256,94,141
109,2L,3872833,3887221,14388,3170,7,FBtr0077513,FBgn0000256,94,140
110,2L,3871556,3872335,779,475,2,FBtr0077514,FBgn0051957,9,19
111,2L,3810997,3813330,2333,2138,4,FBtr0077515,FBgn0031573,39,98
112,2L,3446038,3447545,1507,1245,3,FBtr0077516,FBgn0031533,24,36
113,2L,3449795,3451564,1769,1369,5,FBtr0077517,FBgn0031534,22,49
114,2L,3457406,3460268,2862,2678,4,FBtr0077519,FBgn0266670,44,103
115,2L,3466335,3467251,916,474,3,FBtr0077520,FBgn0021967,10,16
116,2L,3466335,3467251,916,474,3,FBtr0077521,FBgn0021967,10,16
117,2L,3470214,3472322,2108,1886,4,FBtr0077522,FBgn0051776,83,84
118,2L,3478616,3479390,774,349,2,FBtr0077524,FBgn0261560,1,5
119,2L,3514984,3516972,1988,1424,4,FBtr0077525,FBgn0031544,23,30
120,2L,3520379,3522369,1990,1930,2,FBtr0077526,FBgn0031546,27,56
121,2L,3530903,3532523,1620,1212,3,FBtr0077529,FBgn0031550,14,34
122,2L,3545587,3546752,1165,241,2,FBtr0077530,FBgn0024244,2,4
123,2L,3545587,3546752,1165,241,2,FBtr0077531,FBgn0024244,2,4
124,2L,3619286,3621070,1784,1608,3,FBtr0077532,FBgn0015663,50,86
125,2L,3714093,3716505,2412,2117,4,FBtr0077537,FBgn0031566,15,27
126,2L,3714806,3716505,1699,1560,3,FBtr0077538,FBgn0031566,10,19
127,2L,3716883,3717728,845,845,1,FBtr0077539,FBgn0040104,33,7
128,2L,3712272,3712782,510,457,2,FBtr0077540,FBgn0051955,23,8
129,2L,3707357,3711618,4261,2967,12,FBtr0077541,FBgn0015376,43,66
130,2L,3706583,3707039,456,325,2,FBtr0077542,FBgn0051777,7,10
131,2L,3704422,3704973,551,304,2,FBtr0077543,FBgn0051778,4,3
132,2L,3698589,3699040,451,385,2,FBtr0077544,FBgn0031563,11,17
133,2L,3697376,3697771,395,395,1,FBtr0077545,FBgn0031562,14,16
134,2L,3696293,3696598,305,244,2,FBtr0077546,FBgn0031561,4,9
135,2L,3695056,3695356,300,244,2,FBtr0077547,FBgn0031560,4,7
136,2L,3692844,3693168,324,262,2,FBtr0077549,FBgn0031559,3,3
137,2L,3692189,3692540,351,235,2,FBtr0077550,FBgn0031558,12,6
138,2L,3621152,3621506,354,289,2,FBtr0077556,FBgn0031554,4,8
139,2L,3604997,3606358,1361,1174,2,FBtr0077557,FBgn0002985,36,36
140,2L,3578300,3580179,1879,1732,2,FBtr0077558,FBgn0004892,60,57
141,2L,3522597,3523960,1363,1215,3,FBtr0077560,FBgn0031547,66,44
142,2L,3517436,3519463,2027,2027,1,FBtr0077561,FBgn0031545,25,75
143,2L,3510592,3514532,3940,3540,6,FBtr0077562,FBgn0284253,37,109
144,2L,3509175,3510072,897,829,2,FBtr0077563,FBgn0051954,14,34
145,2L,3494522,3504457,9935,4180,14,FBtr0077567,FBgn0014396,59,137
146,2L,3480957,3481916,959,959,1,FBtr0077568,FBgn0031542,21,43
147,2L,3467854,3469894,2040,1987,2,FBtr0077569,FBgn0031540,31,69
148,2L,3463269,3465639,2370,2317,2,FBtr0077570,FBgn0005616,88,80
149,2L,3463269,3465639,2370,2317,2,FBtr0077571,FBgn0005616,88,80
150,2L,3460397,3461851,1454,1332,3,FBtr0077572,FBgn0031538,28,44
151,2L,3453926,3457035,3109,2707,8,FBtr0077573,FBgn0031536,53,98
152,2L,3160073,3162041,1968,1735,5,FBtr0077574,FBgn0260817,51,45
153,2L,3163920,3168198,4278,1189,5,FBtr0077576,FBgn0014906,24,24
154,2L,3173992,3174422,430,364,2,FBtr0077578,FBgn0031512,1,8
155,2L,3309427,3311648,2221,1402,5,FBtr0077580,FBgn0031517,23,45
156,2L,3320590,3323034,2444,1449,6,FBtr0077583,FBgn0031520,28,37
157,2L,3324367,3326574,2207,1395,6,FBtr0077584,FBgn0053281,23,41
158,2L,3330963,3332678,1715,1392,6,FBtr0077586,FBgn0031522,19,29
159,2L,3332911,3334720,1809,1392,6,FBtr0077587,FBgn0031523,14,33
160,2L,3357750,3358418,668,668,1,FBtr0077588,FBgn0031526,14,4
161,2L,3377099,3378488,1389,1190,4,FBtr0077589,FBgn0016698,34,45
162,2L,3410690,3411103,413,413,1,FBtr0077590,FBgn0031531,12,16
163,2L,3416865,3417407,542,542,1,FBtr0077591,FBgn0051952,28,19
164,2L,3405580,3421574,15994,1892,7,FBtr0077592,FBgn0031530,58,86
165,2L,3376113,3376619,506,445,2,FBtr0077594,FBgn0031529,7,18
166,2L,3317568,3319806,2238,1562,7,FBtr0077603,FBgn0031519,31,43
167,2L,3295341,3301615,6274,2417,7,FBtr0077604,FBgn0031516,31,79
168,2L,3291336,3293552,2216,1821,6,FBtr0077605,FBgn0031515,39,65
169,2L,3292537,3293552,1015,845,4,FBtr0077606,FBgn0031515,25,36
170,2L,3291336,3293552,2216,1821,6,FBtr0077607,FBgn0031515,39,65
171,2L,3275958,3280363,4405,1882,5,FBtr0077608,FBgn0031514,24,85
172,2L,3275958,3279363,3405,2385,6,FBtr0077609,FBgn0031514,38,102
173,2L,3173306,3173825,519,451,2,FBtr0077612,FBgn0051698,12,7
174,2L,3147422,3149073,1651,1362,3,FBtr0077616,FBgn0011648,15,43
175,2L,3145203,3145684,481,345,3,FBtr0077617,FBgn0031505,4,13
176,2L,2838474,2839450,976,904,2,FBtr0077618,FBgn0031467,40,35
177,2L,2840997,2842435,1438,1151,4,FBtr0077619,FBgn0031468,47,47
178,2L,2856256,2856637,381,246,3,FBtr0077621,FBgn0015521,3,4
179,2L,2856256,2856637,381,246,3,FBtr0077622,FBgn0015521,3,4
180,2L,2856256,2856637,381,246,3,FBtr0077623,FBgn0015521,3,4
181,2L,2864984,2867664,2680,1681,5,FBtr0077625,FBgn0031474,29,57
182,2L,2864984,2867664,2680,1681,5,FBtr0077626,FBgn0031474,29,57
183,2L,2864984,2867664,2680,1681,5,FBtr0077627,FBgn0031474,29,57
184,2L,2869746,2870597,851,851,1,FBtr0077628,FBgn0031476,12,18
185,2L,2875388,2876359,971,971,1,FBtr0077629,FBgn0031478,18,38
186,2L,2878593,2878955,362,362,1,FBtr0077630,FBgn0051950,20,23
187,2L,2879264,2880468,1204,1039,2,FBtr0077631,FBgn0028970,41,61
188,2L,2945617,2952222,6605,5009,10,FBtr0077632,FBgn0041111,156,132
189,2L,2945617,2952222,6605,5009,10,FBtr0077633,FBgn0041111,156,132
190,2L,2945617,2952222,6605,5009,10,FBtr0077634,FBgn0041111,156,132
191,2L,2961231,2963383,2152,1326,6,FBtr0077637,FBgn0010263,37,31
192,2L,2961231,2963383,2152,1312,5,FBtr0077638,FBgn0010263,36,31
193,2L,2961231,2963383,2152,1326,6,FBtr0077639,FBgn0010263,37,31
194,2L,2961231,2963383,2152,1312,5,FBtr0077640,FBgn0010263,36,31
195,2L,2973059,2974601,1542,1422,3,FBtr0077641,FBgn0260639,13,17
196,2L,2977242,2978350,1108,1051,2,FBtr0077642,FBgn0031484,18,11
197,2L,2988245,2989508,1263,1009,5,FBtr0077643,FBgn0025109,19,17
198,2L,2993735,2998245,4510,3117,6,FBtr0077644,FBgn0025681,80,106
199,2L,2993735,2998245,4510,3079,5,FBtr0077645,FBgn0025681,80,106
200,2L,3013502,3015459,1957,1818,3,FBtr0077646,FBgn0031488,74,47
201,2L,3018950,3021224,2274,2109,3,FBtr0077647,FBgn0031490,55,38
202,2L,3023388,3026113,2725,2412,6,FBtr0077648,FBgn0031492,34,31
203,2L,3029420,3030392,972,919,2,FBtr0077650,FBgn0031494,19,18
204,2L,3030760,3032131,1371,1257,3,FBtr0077651,FBgn0031495,16,22
205,2L,3030760,3032131,1371,1257,3,FBtr0077652,FBgn0031495,16,22
206,2L,3037594,3038685,1091,1091,1,FBtr0077653,FBgn0031498,17,7
207,2L,3040381,3041572,1191,1083,3,FBtr0077654,FBgn0031500,27,18
208,2L,3040228,3041572,1344,1236,3,FBtr0077655,FBgn0031500,36,20
209,2L,3043037,3043527,490,412,2,FBtr0077656,FBgn0031501,6,7
210,2L,3045712,3055484,9772,7221,6,FBtr0077657,FBgn0042627,155,177
211,2L,3059908,3067499,7591,7309,5,FBtr0077659,FBgn0283427,103,166
212,2L,3109720,3110727,1007,1007,1,FBtr0077660,FBgn0005779,16,29
213,2L,3128765,3129364,599,599,1,FBtr0077661,FBgn0031504,24,16
214,2L,3069717,3144347,74630,6475,11,FBtr0077662,FBgn0015600,187,193
215,2L,3069717,3112199,42482,2943,9,FBtr0077663,FBgn0015600,73,68
216,2L,3069717,3094559,24842,2657,7,FBtr0077664,FBgn0015600,71,60
217,2L,3069717,3090408,20691,2973,6,FBtr0077665,FBgn0015600,73,67
218,2L,3039134,3039720,586,468,3,FBtr0077666,FBgn0243513,2,11
219,2L,3035648,3037150,1502,1502,1,FBtr0077667,FBgn0031497,40,27
220,2L,3026608,3029087,2479,2242,5,FBtr0077669,FBgn0031493,30,32
221,2L,3021789,3022949,1160,1105,2,FBtr0077670,FBgn0031491,38,19
222,2L,3016779,3017969,1190,894,6,FBtr0077671,FBgn0031489,13,19
223,2L,3016779,3017969,1190,894,6,FBtr0077672,FBgn0031489,13,19
224,2L,2990070,2992709,2639,2346,6,FBtr0077673,FBgn0002989,44,57
225,2L,2980179,2987520,7341,5642,7,FBtr0077674,FBgn0250786,96,115
226,2L,2978549,2979205,656,656,1,FBtr0077675,FBgn0031485,19,12
227,2L,2975181,2976785,1604,1604,1,FBtr0077676,FBgn0031483,27,11
228,2L,2975181,2976509,1328,1328,1,FBtr0077677,FBgn0031483,21,8
229,2L,2969995,2972297,2302,2032,5,FBtr0077678,FBgn0004584,42,20
230,2L,2968608,2969570,962,962,1,FBtr0077679,FBgn0024920,24,15
231,2L,2881231,2882104,873,811,2,FBtr0077680,FBgn0024947,17,23
232,2L,2881231,2882104,873,811,2,FBtr0077682,FBgn0024947,17,23
233,2L,2881231,2882940,1709,1379,4,FBtr0077683,FBgn0024947,27,35
234,2L,2877191,2878137,946,663,3,FBtr0077684,FBgn0031479,12,30
235,2L,2869174,2873672,4498,1270,5,FBtr0077685,FBgn0051694,26,39
236,2L,2849735,2853262,3527,959,4,FBtr0077686,FBgn0031473,24,39
237,2L,2849735,2853262,3527,959,4,FBtr0077687,FBgn0031473,24,39
238,2L,2844622,2845711,1089,1027,2,FBtr0077689,FBgn0031470,49,11
239,2L,2834970,2837788,2818,1061,4,FBtr0077691,FBgn0031466,44,40
240,2L,2836164,2837788,1624,549,3,FBtr0077692,FBgn0031466,25,23
241,2L,2577863,2579005,1142,1142,1,FBtr0077693,FBgn0031435,31,32
242,2L,2580369,2580883,514,451,2,FBtr0077694,FBgn0031437,3,9
243,2L,2653147,2653842,695,643,2,FBtr0077697,FBgn0031442,11,2
244,2L,2654143,2655330,1187,1135,2,FBtr0077698,FBgn0026395,15,33
245,2L,2655460,2656151,691,628,2,FBtr0077699,FBgn0031443,7,28
246,2L,2665143,2666192,1049,991,2,FBtr0077700,FBgn0031444,13,20
247,2L,2670923,2672156,1233,1119,3,FBtr0077702,FBgn0041248,29,29
248,2L,2736340,2739497,3157,1835,10,FBtr0077705,FBgn0031449,26,43
249,2L,2736340,2739497,3157,1835,10,FBtr0077706,FBgn0031449,26,43
250,2L,2736340,2739497,3157,1835,10,FBtr0077707,FBgn0031449,26,43
251,2L,2736340,2739497,3157,1835,10,FBtr0077708,FBgn0031449,26,43
252,2L,2745199,2746878,1679,1560,3,FBtr0077712,FBgn0031452,35,47
253,2L,2753415,2756291,2876,453,3,FBtr0077713,FBgn0031453,22,8
254,2L,2753415,2756291,2876,453,3,FBtr0077714,FBgn0031453,22,8
255,2L,2760033,2763208,3175,2791,5,FBtr0077715,FBgn0031456,51,92
256,2L,2766315,2767087,772,712,2,FBtr0077716,FBgn0031458,11,13
257,2L,2767981,2768540,559,499,2,FBtr0077717,FBgn0028398,1,12
258,2L,2770151,2770726,575,447,3,FBtr0077718,FBgn0031459,11,8
259,2L,2770290,2770726,436,376,2,FBtr0077719,FBgn0031459,10,7
260,2L,2809311,2811756,2445,1754,4,FBtr0077720,FBgn0031461,39,75
261,2L,2809311,2811756,2445,1754,4,FBtr0077721,FBgn0031461,39,75
262,2L,2812538,2814262,1724,1660,2,FBtr0077722,FBgn0031462,38,73
263,2L,2823603,2825504,1901,1901,1,FBtr0077723,FBgn0031465,31,55
264,2L,2783071,2793888,10817,1414,8,FBtr0077726,FBgn0004242,24,35
265,2L,2783071,2793888,10817,1408,8,FBtr0077727,FBgn0004242,24,35
266,2L,2783071,2793888,10817,1408,8,FBtr0077728,FBgn0004242,24,35
267,2L,2770941,2771735,794,724,2,FBtr0077730,FBgn0031460,16,11
268,2L,2768648,2769565,917,917,1,FBtr0077731,FBgn0019830,20,29
269,2L,2768648,2769565,917,917,1,FBtr0077734,FBgn0019830,20,29
270,2L,2767340,2767777,437,437,1,FBtr0077735,FBgn0026324,9,10
271,2L,2764309,2765502,1193,974,4,FBtr0077736,FBgn0031457,29,28
272,2L,2759246,2759647,401,401,1,FBtr0077737,FBgn0031455,10,10
273,2L,2747015,2748381,1366,1242,3,FBtr0077739,FBgn0250906,39,39
274,2L,2743461,2744924,1463,1341,3,FBtr0077740,FBgn0031451,45,55
275,2L,2646689,2647645,956,956,1,FBtr0077743,FBgn0031441,8,14
276,2L,2581785,2585271,3486,2197,8,FBtr0077744,FBgn0026479,56,57
277,2L,2579359,2579954,595,422,4,FBtr0077745,FBgn0031436,2,5
278,2L,2575454,2576645,1191,1126,2,FBtr0077746,FBgn0031434,15,22
279,2L,2573486,2574380,894,820,2,FBtr0077747,FBgn0026778,16,17
280,2L,2565088,2573009,7921,1608,6,FBtr0077748,FBgn0041337,43,56
281,2L,2551400,2552754,1354,1183,2,FBtr0077750,FBgn0031431,23,31
282,2L,2242522,2244358,1836,1119,3,FBtr0077751,FBgn0264979,19,26
283,2L,2253079,2253831,752,752,1,FBtr0077753,FBgn0042187,6,8
284,2L,2263558,2264181,623,507,3,FBtr0077754,FBgn0031407,0,14
285,2L,2263558,2264043,485,424,2,FBtr0077755,FBgn0031407,0,11
286,2L,2285174,2285899,725,725,1,FBtr0077756,FBgn0031409,10,15
287,2L,2300181,2300714,533,533,1,FBtr0077757,FBgn0051949,12,10
288,2L,2308027,2308668,641,434,4,FBtr0077758,FBgn0031412,15,9
289,2L,2366321,2368978,2657,2554,2,FBtr0077762,FBgn0261647,60,72
290,2L,2366321,2368978,2657,2554,2,FBtr0077763,FBgn0261647,60,72
291,2L,2374756,2375636,880,823,2,FBtr0077764,FBgn0031419,8,10
292,2L,2377202,2380174,2972,2911,2,FBtr0077765,FBgn0031420,70,80
293,2L,2377202,2380174,2972,2911,2,FBtr0077766,FBgn0031420,70,80
294,2L,2381334,2383001,1667,1557,3,FBtr0077767,FBgn0264672,25,38
295,2L,2383299,2384728,1429,1375,2,FBtr0077768,FBgn0031422,30,52
296,2L,2402245,2407695,5450,1889,7,FBtr0077769,FBgn0031424,32,52
297,2L,2420896,2422412,1516,1459,2,FBtr0077770,FBgn0031428,35,62
298,2L,2455071,2458557,3486,1762,2,FBtr0077771,FBgn0000490,41,37
299,2L,2455071,2458557,3486,1762,2,FBtr0077772,FBgn0000490,41,37
300,2L,2455071,2458557,3486,1762,2,FBtr0077773,FBgn0000490,41,37
301,2L,2455071,2458557,3486,1762,2,FBtr0077775,FBgn0000490,41,37
302,2L,2493030,2496694,3664,992,4,FBtr0077777,FBgn0011818,24,18
303,2L,2493030,2496694,3664,992,4,FBtr0077778,FBgn0011818,24,18
304,2L,2493030,2496694,3664,992,4,FBtr0077779,FBgn0011818,24,18
305,2L,2493030,2497159,4129,1457,4,FBtr0077780,FBgn0011818,36,27
306,2L,2517199,2517956,757,703,2,FBtr0077781,FBgn0031430,17,33
307,2L,2490349,2492520,2171,1912,5,FBtr0077782,FBgn0264978,9,32
308,2L,2415506,2416621,1115,1115,1,FBtr0077787,FBgn0051948,12,10
309,2L,2415506,2416470,964,907,2,FBtr0077788,FBgn0051948,11,8
310,2L,2384835,2385702,867,811,2,FBtr0077790,FBgn0031423,18,13
311,2L,2372513,2373701,1188,1001,4,FBtr0077791,FBgn0031418,15,31
312,2L,2370272,2371426,1154,1002,3,FBtr0077792,FBgn0031417,16,25
313,2L,2360472,2361428,956,653,4,FBtr0077793,FBgn0014010,13,12
314,2L,2360472,2361428,956,653,4,FBtr0077794,FBgn0014010,13,12
315,2L,2360472,2361428,956,653,4,FBtr0077795,FBgn0014010,13,12
316,2L,2360472,2361428,956,653,4,FBtr0077796,FBgn0014010,13,12
317,2L,2360472,2361428,956,653,4,FBtr0077797,FBgn0014010,13,12
318,2L,2360472,2361428,956,653,4,FBtr0077798,FBgn0014010,13,12
319,2L,2308886,2310427,1541,891,3,FBtr0077799,FBgn0031413,31,18
320,2L,2290332,2290622,290,290,1,FBtr0077800,FBgn0028570,5,18
321,2L,2288632,2289207,575,575,1,FBtr0077801,FBgn0031410,12,9
322,2L,2286053,2286844,791,791,1,FBtr0077802,FBgn0051681,28,11
323,2L,2268359,2269093,734,734,1,FBtr0077803,FBgn0250841,17,26
324,2L,2254276,2255040,764,764,1,FBtr0077804,FBgn0031406,18,13
325,2L,2251587,2252330,743,743,1,FBtr0077805,FBgn0042186,18,15
326,2L,2250536,2251270,734,734,1,FBtr0077806,FBgn0011832,24,24
327,2L,2239474,2240502,1028,955,2,FBtr0077807,FBgn0051682,15,14
328,2L,2238349,2239365,1016,952,2,FBtr0077808,FBgn0052463,19,31
329,2L,2237135,2238207,1072,1009,2,FBtr0077809,FBgn0051679,9,18
330,2L,2232051,2236541,4490,3572,7,FBtr0077810,FBgn0262126,56,62
331,2L,1910072,1942962,32890,4507,17,FBtr0077811,FBgn0031374,53,117
332,2L,1974236,1975184,948,731,4,FBtr0077813,FBgn0267972,16,11
333,2L,1981310,1981924,614,501,3,FBtr0077814,FBgn0031378,15,14
334,2L,1982312,1984390,2078,1907,4,FBtr0077815,FBgn0031379,27,61
335,2L,1988389,1988832,443,443,1,FBtr0077816,FBgn0031381,11,16
336,2L,2008530,2008852,322,190,2,FBtr0077817,FBgn0040717,9,8
337,2L,2039992,2043180,3188,2841,6,FBtr0077822,FBgn0003557,49,49
338,2L,2039992,2043180,3188,2841,6,FBtr0077823,FBgn0003557,49,49
339,2L,2039992,2043180,3188,2841,6,FBtr0077824,FBgn0003557,49,49
340,2L,2045610,2047574,1964,1637,4,FBtr0077825,FBgn0028952,39,27
341,2L,2054589,2057964,3375,1200,6,FBtr0077826,FBgn0026396,17,19
342,2L,2080077,2081167,1090,939,3,FBtr0077827,FBgn0031388,17,24
343,2L,2131012,2136883,5871,2528,4,FBtr0077828,FBgn0004507,47,56
344,2L,2147647,2151450,3803,3562,5,FBtr0077829,FBgn0027509,53,79
